2021-03-02, SHK PPT (00016.HK) May Price Prince Central This Week ,16,news-daily
2021-03-01," <Research Report>CICC's Forecast on HSI Constituent Adjustment, Potential Fund Flow (Table) ",16,news-daily
2021-02-26," <Research Report>HSBC Research Raises SHK PPT (00016.HK) TP to $135.9, Rated Buy ",16,news-daily
2021-02-26," *HSBC Research Raises SHK PPT (00016.HK) TP to $135.9, Rated Buy ",16,news-daily
2021-02-26," Brokers' Latest TPs, Views on SHK PPT (00016.HK) Post-2020 Result (Table)  ",16,news-daily
2021-02-26, <Research Report>JPM Elevates SHK PPT (00016.HK) TP to $141.7; Rated Overweight ,16,news-daily
2021-02-26, <Research Report>C Suisse Adds SHK PPT (00016.HK) TP to $156.6; Rated Outperform ,16,news-daily
2021-02-26, *JPM Elevates SHK PPT (00016.HK) TP to $141.7; Rated Overweight ,16,news-daily
2021-02-26, *C Suisse Adds SHK PPT (00016.HK) TP to $156.6; Rated Outperform ,16,news-daily
2021-02-25," SHK PPT: Overall Results Remain Stable amid Toughness; Seeking Investment Opportunities in HK, CN ",16,news-daily
2021-02-25, *SHK PPT Interim Underlying Profit Up 30.2% to $17.482B; Interim Div Kept at $1.25  ,16,news-daily
2021-02-25, <Bluechip Result>SHK PPT Interim Underlying Profit Up 30.2% to $17.482B; Interim Div Kept at $1.25 ,16,news-daily
2021-02-25," HK Mkt Blown by Negatives, To Stay Volatile Near Term ",16,news-daily
2021-02-24," <Research Report>M Stanley Sees SHK PPT Interim EPS +27% YoY, NWD's + 29% ",16,news-daily
2021-02-24," *M Stanley Sees SHK PPT (00016.HK) Interim EPS +27% YoY, NEW WORLD DEV (00017.HK)'s EPS + 29% ",16,news-daily
2021-02-17," CKA Wins Bid of Kai Tak Area 4E Site 2 at $10.28B, Price In Line ",16,news-daily
2021-02-05, LandsD: 5 Bids for 2nd Residential Site on Mansfield Road  ,16,news-daily
2021-02-05, At Least 5 Bids for 2nd Residential Site on Mansfield Road  ,16,news-daily
2021-01-27," RVD: HK Last Dec Property Price Index Sags 0.39% MoM, Down for 3rd Mth ",16,news-daily
2021-01-25, JLL: Central's Grade A Office Vacancy Rate Tops 7% For 1st Time Since 2004 ,16,news-daily
2021-03-01," <Research Report>CICC's Forecast on HSI Constituent Adjustment, Potential Fund Flow (Table) ",16,news-report
2021-02-26," <Research Report>HSBC Research Raises SHK PPT (00016.HK) TP to $135.9, Rated Buy ",16,news-report
2021-02-26," *HSBC Research Raises SHK PPT (00016.HK) TP to $135.9, Rated Buy ",16,news-report
2021-02-26, <Research Report>JPM Elevates SHK PPT (00016.HK) TP to $141.7; Rated Overweight ,16,news-report
2021-02-26, <Research Report>C Suisse Adds SHK PPT (00016.HK) TP to $156.6; Rated Outperform ,16,news-report
2021-02-26, *JPM Elevates SHK PPT (00016.HK) TP to $141.7; Rated Overweight ,16,news-report
2021-02-26, *C Suisse Adds SHK PPT (00016.HK) TP to $156.6; Rated Outperform ,16,news-report
2021-02-24," <Research Report>M Stanley Sees SHK PPT Interim EPS +27% YoY, NWD's + 29% ",16,news-report
2021-02-24," *M Stanley Sees SHK PPT (00016.HK) Interim EPS +27% YoY, NEW WORLD DEV (00017.HK)'s EPS + 29% ",16,news-report
2021-01-05," <Research Report>JPM's Latest Ratings & TPs on HK Developers, Landlords (Table) ",16,news-report
2021-01-05," <Research Report>JPM Tweaks TPs on Developers, Landlords; Bullish on SHK, Sino, CKA, Swire Properties ",16,news-report
2021-01-05," <Research Report>BofAS' Latest Ratings, TPs on Developers (Table) ",16,news-report
2021-01-05," <Research Report>BofAS Upgrades WHARF HOLDINGS (00004.HK) to Buy, HENDERSON LAND (00012.HK) to Neutral ",16,news-report
2021-01-05," *JPM Tweaks TPs on Developers, Landlords; Bullish on SHK, Sino, CKA, Swire Properties ",16,news-report
2020-12-29, <Research Report>Citi Axes SHK PPT (00016.HK) TP to $132; Rated Buy ,16,news-report
2020-12-29, *Citi Axes SHK PPT (00016.HK) TP to $132; Rated Buy ,16,news-report
2020-12-21," <Research Report>M Stanley's Latest CN, HK Focus List (Table) ",16,news-report
2020-12-18," <Research Report>UBS: MSCI HK Index End-21E Target 12,300 ",16,news-report
2020-12-18," *UBS: MSCI HK Index End-21E Target 12,300 ",16,news-report
2020-12-11," <Research Report>M Stanley's Ratings, TPs on HK Developers, Landlords (Table) ",16,news-report
2020-12-11,"M Stanley: 2021E HK Home Prices to Climb 2%; Tweaks Developer, Landlord TPs",16,news-report
2020-12-11,"*M Stanley: 2021E HK Home Prices to Climb 2%; Tweaks Developer, Landlord TPs",16,news-report
2020-11-26,Daiwa: Govt Abolishes Doubled Stamp Duty on Non-residential Homes; Commercial Property Vibrancy May Boost Econ,16,news-report
2020-11-26,"Citi: Policy Address Neutral to HK Home Mkt, Developers; Home Prices Stable in Near Term",16,news-report
2020-11-16,M Stanley's Latest CN/HK Mkt Focus List (Table),16,news-report
2020-10-30,"G Sachs' Latest Ratings, TPs on HK Developers (Table) ",16,news-report
2020-10-30,"G Sachs Upgrades SHK, HLP to Buy; Downgrades HLD, WHARF REIC to Neutral",16,news-report
2020-10-30,"*G Sachs Upgrades SHK, HANG LUNG PPT to Buy; Downgrades HLD, WHARF REIC to Neutral ",16,news-report
2020-10-22,M Stanley's Latest China/HK Focus List (Table),16,news-report
2020-10-15,"Daiwa's Ratings, TPs on HK Developers (Table)",16,news-report
2020-10-15,Daiwa: HK Home Mkt Worry Eases; Lifts 2020E Home Price Forecast from -8% to Flattish,16,news-report
2020-10-08,G Sachs Adds SHK PPT (00016.HK) TP to $127; Rated Neutral,16,news-report
2020-10-08,*G Sachs Adds SHK PPT (00016.HK) TP to $127; Rated Neutral,16,news-report
2020-09-24,"BofAS' Latest TPs, Ratings on HK Developers (Table) ",16,news-report
2020-09-24,"BofAS: HK 2021E Home Prices Flattish, Developers' Fundamentals Better; Top-picks SHKP, NWD, Link REIT",16,news-report
2020-09-24,"*BofAS: HK 2021E Home Prices Flattish, Developers' Fundamentals Better; Top-picks SHKP, NWD, Link REIT",16,news-report
2020-09-16,"HSBC Research's Latest Ratings, TPs on Local Developers (Table)",16,news-report
2020-09-16,"M Stanley: China's Luxury Retail Sales Growth Expedites; Upbeat on Macau Casinos, CN Retailers, Developers ",16,news-report
2020-09-16,"HSBC Global Research Expects Mild Recovery for 2H20 Property Mkt; Recommends SHK, NWD, SINO",16,news-report
2020-09-16,"*HSBC Global Research Expects Mild Recovery for 2H20 Property Mkt; Recommends SHK, NWD, SINO",16,news-report
2020-09-11,C Suisse Axes SHK PPT (00016.HK) TP to $120.1; Rated Outperform,16,news-report
2020-09-11,Macquarie Sinks SHK PPT (00016.HK) TP to $143.42; Rated Outperform,16,news-report
2020-09-11,*Macquarie Sinks SHK PPT (00016.HK) TP to $143.42; Rated Outperform,16,news-report
2020-09-11,*C Suisse Axes SHK PPT (00016.HK) TP to $120.1; Rated Outperform,16,news-report
2020-09-07,HSBC Global Research Sinks SHK PPT TP to $125.8; Expects Annual Core Earnings to Drop 8.4% with Flattish Div,16,news-report
2020-09-07,*HSBC Global Research Sinks SHK PPT TP to $125.8; Expects Annual Core Earnings to Drop 8.4% with Flattish Div,16,news-report
2020-07-20,*M Stanley: HK Govt Extends Social Distancing; Core Shopping Area Footfall Nearly Sinks to Apr Levels,16,news-report
2020-07-03,"HSBC Research's Ratings, TPs on HK Developers (Table) ",16,news-report
2020-07-03,"HSBC Research Upgrades SINO LAND (00083.HK) to Buy; Upbeat on SHK, NWD, Link REIT, Etc",16,news-report
2020-07-03,"*HSBC Research Upgrades SINO LAND (00083.HK) to Buy; Upbeat on SHK, NWD, Link REIT, Etc",16,news-report
2020-07-02,"HSBC Research: Upbeat on Developers, Insurers, Internet, Telcos, Some Utilities; Cautious on Banks",16,news-report
2020-07-02,"*HSBC Research: Upbeat on Developers, Insurers, Internet, Telcos, Some Utilities; Cautious on Banks",16,news-report
2020-06-30,"Citi: Home Prices Picking Up Growth; Upbeat on Developers, Retail Landlords",16,news-report
2020-06-30,"*Citi: Home Prices Picking Up Growth; Upbeat on Developers, Retail Landlords",16,news-report
2020-05-29,C Suisse: HK Developers May Be Hardest Hit if HK Loses Separate Customs Territory Status,16,news-report
2020-05-27,"BofAS' TPs, Ratings on HK Developers (Table)   ",16,news-report
